[11635] ON THE ABOVE EFFECTIVE DATE THE FOLLOWING FIRE
WEATHER ELEMENTS WILL BE ADDED TO THE NATIONAL DIGITAL
FORECAST DATABASE [NDFD] CENTRAL SERVER IN THE NETWORK
CONTROL FACILITY [NCF] AND ROUTED TO THE TELECOMMUNICATION
OPERATIONS CENTER [TOC] FOR USERS TO DOWNLOAD.

TIM BOYER [301] 713-0056 EXTENSION 203 IS THE COGNIZANT
TECHNICAL INDIVIDUAL. ANTHONY ROBINSON [301] 713-1373
EXTENSION 165 IS THE DRG FOCAL POINT FOR THIS ITEM.

THE FOLLOWING HEADERS WILL BE ADDED TO NDFD:

WMO HEADER
-----------

YVRZ98 KWBN
ZDRZ98 KWBN
ZCRZ98 KWBN
ZHRZ98 KWBN
YLRZ98 KWBN
ZQRZ98 KWBN
YORZ98 KWBN
ZRRZ98 KWBN
YPRZ98 KWBN
YMRZ98 KWBN
ZURZ98 KWBN
ZVRZ98 KWBN
YQRZ98 KWBN

YVFZ98 KWBN
ZDFZ98 KWBN
ZCFZ98 KWBN
ZHFZ98 KWBN
YLFZ98 KWBN
ZQFZ98 KWBN
YOFZ98 KWBN
ZRFZ98 KWBN
YPFZ98 KWBN
YMFZ98 KWBN
ZUFZ98 KWBN
ZVFZ98 KWBN
YQFZ98 KWBN

YVHZ98 KWBN
ZDHZ98 KWBN
ZCHZ98 KWBN
ZHHZ98 KWBN
YLHZ98 KWBN
ZQHZ98 KWBN
YOHZ98 KWBN
ZRHZ98 KWBN
YPHZ98 KWBN
YMHZ98 KWBN
ZUHZ98 KWBN
ZVHZ98 KWBN
YQHZ98 KWBN

YVKZ98 KWBN
ZDKZ98 KWBN
ZCKZ98 KWBN
ZHKZ98 KWBN
YLKZ98 KWBN
ZQKZ98 KWBN
YOKZ98 KWBN
ZRKZ98 KWBN
YPKZ98 KWBN
YMKZ98 KWBN
ZUKZ98 KWBN
ZVKZ98 KWBN
YQKZ98 KWBN

YVNZ98 KWBN
ZDNZ98 KWBN
ZCNZ98 KWBN
ZHNZ98 KWBN
YLNZ98 KWBN
ZQNZ98 KWBN
YONZ98 KWBN
ZRNZ98 KWBN
YPNZ98 KWBN
YMNZ98 KWBN
ZUNZ98 KWBN
ZVNZ98 KWBN
YQNZ98 KWBN

YVUZ98 KWBN
ZDUZ98 KWBN
ZCUZ98 KWBN
ZHUZ98 KWBN
YLUZ98 KWBN
ZQUZ98 KWBN
YOUZ98 KWBN
ZRUZ98 KWBN
YPUZ98 KWBN
YMUZ98 KWBN
ZUUZ98 KWBN
ZVUZ98 KWBN
YQUZ98 KWBN

YVEZ98 KWBN
ZDEZ98 KWBN
ZCEZ98 KWBN
ZHEZ98 KWBN
YLEZ98 KWBN
ZQEZ98 KWBN
YOEZ98 KWBN
ZREZ98 KWBN
YPEZ98 KWBN
YMEZ98 KWBN
ZUEZ98 KWBN
ZVEZ98 KWBN
YQEZ98 KWBN

YVTZ98 KWBN
ZDTZ98 KWBN
ZCTZ98 KWBN
ZHTZ98 KWBN
YLTZ98 KWBN
ZQTZ98 KWBN
YOTZ98 KWBN
ZRTZ98 KWBN
YPTZ98 KWBN
YMTZ98 KWBN
