[11945] ON THE ABOVE EFFECTIVE DATE THE FOLLOWING WMO HEADERS
FOR THE NEW UNITED STATES HISTORICAL CLIMATOLOGY NETWORK -
MODERNIZATION SYSTEM WILL BE ADDED TO THE NOAAPORT DATASTREAM.

GERALD STARK [301] 713-13391 EXTENSION 117 IS THE COGNIZANT
TECHNICAL INDIVIDUAL. ANTHONY ROBINSON [301] 713-1373 EXTENSION
165 IS THE DRG FOCAL POINT FOR THIS ITEM.

THE FOLLOWING WMO HEADERS WILL BE ADDED TO THE NOAAPORT
DATASTREAM:

WMO HEADER
-----------

SXAK80 KWAL
SXAL80 KWAL
SXAZ80 KWAL
SXAR80 KWAL
SXCA80 KWAL
SXCO80 KWAL
SXCT80 KWAL
SXDC80 KWAL
SXDE80 KWAL
SXFL80 KWAL
SXGA80 KWAL
SXHI80 KWAL
SXID80 KWAL
SXIL80 KWAL
SXIN80 KWAL
SXIA80 KWAL
SXKS80 KWAL
SXKY80 KWAL
SXLA80 KWAL
SXME80 KWAL
SXMD80 KWAL
SXMA80 KWAL
SXMI80 KWAL
SXMN80 KWAL
SXMS80 KWAL
SXMO80 KWAL
SXMT80 KWAL
SXNE80 KWAL
SXNV80 KWAL
SXNH80 KWAL
SXNJ80 KWAL
SXNM80 KWAL
SXNY80 KWAL
SXNC80 KWAL
SXND80 KWAL
SXOH80 KWAL
SXOK80 KWAL
SXOR80 KWAL
SXPA80 KWAL
SXRI80 KWAL
SXSC80 KWAL
SXSD80 KWAL
SXTN80 KWAL
SXTX80 KWAL
SXUT80 KWAL
SXVT80 KWAL
SXVA80 KWAL
SXWA80 KWAL
SXWV80 KWAL
SXWI80 KWAL
SXWY80 KWAL
SXPR80 KWAL

